(7,6)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(8,6)  0  0.1357328508  1.113024043  0.003395311662  -1.936851257e-23  3.799325852e-18  0.2521505015  -1.674265247e-18  2.327789558e-10  1.753678743e-13  -5.91245872e-33  -6.844478863e-34  -7.50322347e-17  0.02705374222  7.707120046e-12  7.114110625e-14  -5.44267722e-32  2.478591763e-15  -2.403130352e-24  9.728999857e-16  -2.093657545e-27  2.911189582e-16  0.8304244877  0  -125937.6679  0  298.0000001  nan
(9,6)  0  0.1357310088  1.113039129  0.003394151318  -1.748233769e-23  5.961591506e-18  0.2521541388  -1.588309822e-18  4.008631943e-10  3.098810295e-13  3.565275657e-31  -6.711091569e-34  -7.662660778e-17  0.02705415093  1.362712816e-11  1.38515393e-13  2.07342268e-31  4.848449009e-15  -2.597992852e-24  1.881943491e-15  -2.785805627e-27  5.961300302e-16  0.8304366878  0  -125939.5621  0  298.0000069  nan
(10,6)  0  0.1357320112  1.113030922  0.003394782861  -1.93991784e-23  4.700823605e-18  0.25215216  -1.750691237e-18  3.006291101e-10  2.291580788e-13  1.058087964e-31  -7.266881022e-34  -8.063820986e-17  0.02705392872  1.007394676e-11  9.722074244e-14  2.250295686e-32  3.394601737e-15  -2.641258934e-24  1.325500774e-15  -2.463701708e-27  4.071611158e-16  0.8304300501  0  -125938.5333  0  298.0000022  nan
(11,6)  0  0.1357342813  1.113012317  0.003396212149  -1.619368471e-23  2.558487826e-18  0.252147674  -1.138651592e-18  1.479309531e-10  1.101153264e-13  -8.671699899e-33  -4.430352318e-34  -4.837115525e-17  0.02705342379  4.837991924e-12  4.295193914e-14  -3.682861066e-32  1.493973007e-15  -1.473859276e-24  5.887928772e-16  -1.271955827e-27  1.740458394e-16  0.8304150066  0  -125936.1867  0  298  nan
(12,6)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(13,6)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(14,6)  0  0.1357338256  1.113016052  0.003395925293  -1.724547098e-23  2.949954628e-18  0.2521485747  -1.314523852e-18  1.745624801e-10  1.30560872e-13  -1.021992166e-32  -5.221328555e-34  -5.708577598e-17  0.02705352524  5.736936961e-12  5.172177851e-14  -4.43583697e-32  1.800182642e-15  -1.776665059e-24  7.083520636e-16  -1.53619403e-27  2.102976603e-16  0.830418027  0  -125936.6586  0  298  nan
(15,6)  0  0.1357305521  1.113042867  0.003393863521  -1.613162819e-23  6.581106404e-18  0.25215504  -1.452348232e-18  4.512308971e-10  3.506930933e-13  4.994334483e-31  -6.198813397e-34  -7.218303461e-17  0.02705425206  1.542380222e-11  1.598125418e-13  3.142835984e-31  5.598883053e-15  -2.498234777e-24  2.168577099e-15  -2.903316212e-27  6.945512429e-16  0.8304397113  0  -125940.0297  0  298.0000095  nan
(16,6)  0  0.1357275423  1.113067517  0.003391965209  -5.784033704e-24  1.186296444e-17  0.2521609838  -4.873923139e-19  9.328387572e-10  7.54101535e-13  1.064256422e-26  6.684496984e-30  -9.118500079e-18  0.02705491917  3.319750866e-11  3.981778457e-13  7.05696343e-27  1.404781386e-14  7.456633815e-24  5.350083302e-15  -3.321357958e-27  1.846071406e-15  0.8304596476  0  -125943.1144  0  298.0000286  nan
(17,6)  0  0.1357292527  1.113053504  0.003393044329  -1.160320505e-23  8.608632078e-18  0.2521576047  -9.989062075e-19  6.267973791e-10  4.956277074e-13  2.005580063e-27  1.258873789e-30  -5.091339859e-17  0.02705453983  2.180718465e-11  2.410184884e-13  1.329886399e-27  8.470151006e-15  -3.936359748e-25  3.25623593e-15  -3.14521249e-27  1.079977899e-15  0.8304483149  0  -125941.3599  0  298.0000177  nan
(18,6)  0  0.1357330716  1.113022234  0.003395450651  -1.898448896e-23  3.597813135e-18  0.2521500652  -1.605358946e-18  2.186408255e-10  1.644018461e-13  -1.270323214e-32  -6.529397951e-34  -7.149814857e-17  0.0270536931  7.224850343e-12  6.623946376e-14  -5.675522066e-32  2.307089026e-15  -2.277479545e-24  9.062695963e-16  -1.973332156e-27  2.703149483e-16  0.8304230246  0  -125937.4396  0  298  nan
(19,6)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(20,6)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(21,6)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(22,6)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(23,6)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(24,6)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(25,6)  0  0.1357322809  1.113028713  0.00339495277  -1.959320536e-23  4.391948438e-18  0.2521516273  -1.752608621e-18  2.768242549e-10  2.101546348e-13  5.767028486e-32  -7.241817303e-34  -7.995441014e-17  0.02705386885  9.237640726e-12  8.778199787e-14  -1.191762949e-32  3.062721159e-15  -2.598943609e-24  1.198082365e-15  -2.35731043e-27  3.646175845e-16  0.8304282635  0  -125938.2557  0  298.0000013  nan
(26,6)  0  0.13572802  1.113063602  0.003392266636  -7.3004529e-24  1.091047602e-17  0.2521600398  -6.101003753e-19  8.415677e-10  6.766332278e-13  7.69050009e-27  4.830048374e-30  -2.150710353e-17  0.02705481316  2.97832551e-11  3.502610455e-13  5.099490402e-27  1.234593195e-14  4.822986805e-24  4.712371262e-15  -3.279097732e-27  1.611304176e-15  0.8304564819  0  -125942.6239  0  298.0000257  nan
(27,6)  0  0.1357254273  1.11308486  0.003390630005  1.718518925e-25  1.638934822e-17  0.2521651669  -1.123787583e-19  1.378579365e-09  1.135119919e-12  7.775426779e-25  3.839741749e-26  5.016470345e-17  0.02705538916  4.999296974e-11  6.39596765e-13  4.388160557e-25  2.263144971e-14  2.247651144e-23  8.558247427e-15  -3.467218982e-27  3.037116631e-15  0.8304736723  0  -125945.291  0  298.0000405  nan
(28,6)  0  0.1357279558  1.113064128  0.003392226125  -7.091183043e-24  1.103676708e-17  0.2521601666  -5.926486147e-19  8.536027223e-10  6.868333667e-13  8.064803683e-27  5.06518086e-30  -1.986671536e-17  0.0270548274  3.023278902e-11  3.565386032e-13  5.3476861e-27  1.256884523e-14  5.158757046e-24  4.795943955e-15  -3.285008977e-27  1.642015859e-15  0.8304569073  0  -125942.6898  0  298.000026  nan
(29,6)  0  0.1357322773  1.113028742  0.003394950505  -1.959173518e-23  4.395960715e-18  0.2521516344  -1.752728015e-18  2.771306152e-10  2.103985435e-13  5.824497352e-32  -7.24275731e-34  -7.996964405e-17  0.02705386965  9.248374026e-12  8.790202289e-14  -1.151190651e-32  3.06693968e-15  -2.599694941e-24  1.199703591e-15  -2.358797171e-27  3.651559249e-16  0.8304282873  0  -125938.2594  0  298.0000013  nan
(30,6)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(31,6)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(32,6)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(-1,7)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(0,7)  0  0.135733011  1.11302273  0.003395412531  -1.910969549e-23  3.651207865e-18  0.2521501849  -1.6268393e-18  2.223230491e-10  1.672417395e-13  -1.203444659e-32  -6.626605261e-34  -7.25764025e-17  0.02705370657  7.349727797e-12  6.748054974e-14  -5.706271309e-32  2.350464331e-15  -2.315276286e-24  9.231668549e-16  -2.007553209e-27  2.755080872e-16  0.8304234259  0  -125937.5022  0  298  nan
(1,7)  0  0.1357312344  1.113037282  0.003394293482  -1.805167324e-23  5.664793224e-18  0.2521536935  -1.642761723e-18  3.769450002e-10  2.905468018e-13  2.918128137e-31  -6.911018794e-34  -7.828515049e-17  0.02705410094  1.277602148e-11  1.285036457e-13  1.591740594e-31  4.49578605e-15  -2.630853214e-24  1.747135242e-15  -2.721754214e-27  5.50036961e-16  0.830435194  0  -125939.3308  0  298.0000057  nan
(2,7)  0  0.1357298278  1.113048795  0.00339340704  -1.363666157e-23  7.644893824e-18  0.2521564691  -1.196278221e-18  5.4070157e-10  4.239210998e-13  4.819579179e-28  3.017771381e-31  -6.203255718e-17  0.0270544124  1.864831433e-11  1.995127603e-13  3.195826228e-28  7.000363243e-15  -1.871352141e-24  2.701507453e-15  -3.055914874e-27  8.80791008e-16  0.8304445057  0  -125940.7708  0  298.000014  nan
(3,7)  0  0.1357309721  1.113039429  0.003394128216  -1.738336009e-23  6.010431619e-18  0.2521542111  -1.578622605e-18  4.04813515e-10  3.130774387e-13  3.674318074e-31  -6.675097522e-34  -7.632169361e-17  0.02705415905  1.376783959e-11  1.401759064e-13  2.154771798e-31  4.906948399e-15  -2.59156977e-24  1.904297994e-15  -2.795818254e-27  6.037869655e-16  0.8304369305  0  -125939.5996  0  298.0000071  nan
(4,7)  0  0.1357332888  1.113020453  0.003395587368  -1.848450759e-23  3.411114574e-18  0.2521496359  -1.52170679e-18  2.059352389e-10  1.546463542e-13  -1.204377456e-32  -6.153122917e-34  -6.735186753e-17  0.02705364474  6.795921894e-12  6.205291932e-14  -5.322865769e-32  2.16090702e-15  -2.133379594e-24  8.491964665e-16  -1.84747477e-27  2.530034214e-16  0.8304215851  0  -125937.2146  0  298  nan
(5,7)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(6,7)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(7,7)  0  0.1357325475  1.113026529  0.003395120655  -1.96083427e-23  4.10339497e-18  0.2521511008  -1.731574529e-18  2.550385789e-10  1.928673635e-13  2.070736921e-32  -7.12121245e-34  -7.831094279e-17  0.02705380964  8.476965879e-12  7.93729753e-14  -3.752510069e-32  2.767322556e-15  -2.527514177e-24  1.084414834e-15  -2.241354004e-27  3.271348197e-16  0.8304264975  0  -125937.9811  0  298.0000006  nan
(8,7)  0  0.1357281558  1.113062489  0.003392352339  -7.749020665e-24  1.064513539e-17  0.2521597714  -6.480466639e-19  8.163540083e-10  6.552798344e-13  6.922608881e-27  4.34766967e-30  -2.495119064e-17  0.02705478302  2.884219946e-11  3.371537786e-13  4.590311864e-27  1.188055295e-14  4.132064056e-24  4.537846258e-15  -3.266344619e-27  1.547228902e-15  0.8304555818  0  -125942.4845  0  298.0000248  nan
(9,7)  0  0.1357243875  1.113093391  0.003389973082  1.412729189e-23  1.895256289e-17  0.2521672248  4.855473528e-20  1.648808405e-09  1.370653751e-12  4.332063099e-23  2.215357507e-24  8.488362314e-17  0.02705562044  6.038042687e-11  8.00315412e-13  2.42945467e-23  2.836624106e-14  3.942426119e-23  1.068329498e-14  -3.494858827e-27  3.847096283e-15  0.8304805707  0  -125946.3622  0  298.0000468  nan
(10,7)  0  0.1357264026  1.11307686  0.003391245806  -2.50820844e-24  1.424427887e-17  0.2521632374  -2.54825639e-19  1.165211832e-09  9.522657928e-13  1.909763925e-26  1.199587885e-29  2.199393382e-17  0.02705517232  4.19321798e-11  5.227322139e-13  1.266339799e-26  1.84747728e-14  1.488417644e-23  7.006090656e-15  -3.407675092e-27  2.459152376e-15  0.8304672037  0  -125944.2865  0  298.0000352  nan
(11,7)  0  0.1357308784  1.113040196  0.003394069175  -1.712260123e-23  6.135983348e-18  0.252154396  -1.552851578e-18  4.149857135e-10  3.213120714e-13  3.957676814e-31  -6.578871108e-34  -7.549963766e-17  0.0270541798  1.413034604e-11  1.444600858e-13  2.366384808e-31  5.057888168e-15  -2.573844573e-24  1.961968221e-15  -2.820927172e-27  6.235564547e-16  0.8304375508  0  -125939.6956  0  298.0000076  nan
(12,7)  0  0.1357331046  1.113021963  0.003395471411  -1.890967803e-23  3.569359757e-18  0.25215  -1.592800783e-18  2.167006751e-10  1.629111906e-13  -1.266962236e-32  -6.472864409e-34  -7.087463562e-17  0.02705368575  7.15930832e-12  6.559800879e-14  -5.627246138e-32  2.284688141e-15  -2.255784754e-24  8.975266577e-16  -1.954289506e-27  2.676577319e-16  0.830422806  0  -125937.4054  0  298  nan
(13,7)  0  0.1357329789  1.113022993  0.003395392311  -1.916978196e-23  3.680125808e-18  0.2521502484  -1.637411546e-18  2.243383591e-10  1.688014529e-13  -1.129989115e-32  -6.674732753e-34  -7.311366074e-17  0.02705371372  7.418318105e-12  6.817171037e-14  -5.692477752e-32  2.374636867e-15  -2.334263454e-24  9.325677756e-16  -2.02531674e-27  2.784257865e-16  0.8304236388  0  -125937.5355  0  298  nan
(14,7)  0  0.1357301417  1.113046226  0.003393604879  -1.473504625e-23  7.161980665e-18  0.2521558497  -1.307207978e-18  4.991722889e-10  3.89706828e-13  6.990747202e-29  4.295064723e-32  -6.701980352e-17  0.0270543429  1.714148383e-11  1.804898656e-13  4.634984805e-29  6.328003871e-15  -2.318988362e-24  2.446585025e-15  -2.995963831e-27  7.907423519e-16  0.8304424279  0  -125940.4496  0  298.000012  nan
(15,7)  0  0.135723423  1.113101306  0.003389363316  3.943924099e-23  2.159869704e-17  0.2521691345  2.281355393e-19  1.941758882e-09  1.629460336e-12  1.28854578e-22  6.592714323e-24  1.21739103e-16  0.02705583504  7.179804799e-11  9.858391977e-13  7.225603115e-23  3.500131261e-14  6.453345437e-23  1.312839371e-14  -3.485823751e-27  4.794565484e-15  0.8304869713  0  -125947.3557  0  298.0000534  nan
(16,7)  0  0.1357175911  1.11314917  0.003385672337  3.548287207e-22  4.055299241e-17  0.2521806832  2.020829224e-18  4.192256751e-09  3.654619069e-12  1.244152815e-21  6.367364465e-23  3.974171984e-16  0.02705713208  1.611809765e-10  2.53378018e-12  6.976305963e-22  9.052065502e-14  3.345509147e-22  3.344661984e-14  -3.055336755e-27  1.282919715e-14  0.8305256785  0  -125953.352  0  298.0001065  nan
(17,7)  0  0.1357207493  1.11312325  0.003387671856  1.544584833e-22  2.979214082e-17  0.252174429  8.947538191e-19  2.891512223e-09  2.478778741e-12  5.317870236e-22  2.721446312e-23  2.390963351e-16  0.02705642985  1.09278057e-10  1.621120297e-12  2.981905979e-22  5.776482739e-14  1.66794122e-22  2.147844113e-14  -3.350372394e-27  8.074335737e-15  0.8305047167  0  -125950.1074  0  298.0000752  nan
(18,7)  0  0.1357286416  1.113058509  0.00339265886  -9.421619015e-24  9.717626361e-18  0.2521588115  -7.957539209e-19  7.290683031e-10  5.815487345e-13  4.456544039e-27  2.798524405e-30  -3.696177886e-17  0.02705467528  2.559303422e-11  2.923025163e-13  2.955094787e-27  1.028873241e-14  1.888063584e-24  3.94030385e-15  -3.2178404e-27  1.328557107e-15  0.8304523629  0  -125941.9861  0  298.0000217  nan
(19,7)  0  0.1357334075  1.11301948  0.003395662119  -1.821042712e-23  3.309103919e-18  0.2521494012  -1.475876992e-18  1.989954435e-10  1.493185371e-13  -1.16403301e-32  -5.947005812e-34  -6.50809619e-17  0.02705361831  6.561669662e-12  5.976762449e-14  -5.126651008e-32  2.081113165e-15  -2.054472734e-24  8.18041051e-16  -1.77861807e-27  2.435567149e-16  0.830420798  0  -125937.0916  0  298  nan
(20,7)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(21,7)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
